                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8152,                 3.5947,                  1.319,                0.00363,                0.32004,                0.14317,                0.07806,                  1.434,                 3.5577,                 1.0706,              0.0003375,              0.0003375,              0.0003375
                      2,                 1.4878,                 2.2375,                 1.1123,                0.72449,                0.05662,                0.11639,                0.05873,                 1.5724,                 3.3647,                 1.1689,             0.00068069,             0.00068069,             0.00068069
                      3,                 1.4277,                 1.8945,                 1.0925,                0.71048,                0.06243,                0.31785,                0.17402,                 1.5182,                 2.9479,                 1.1645,               0.001017,               0.001017,               0.001017
                      4,                 1.4312,                 1.6392,                 1.1185,                0.70231,                0.54923,                0.59373,                0.32371,                 1.4488,                 1.9052,                 1.1262,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.3706,                 1.4608,                 1.0709,                0.76691,                0.56904,                0.64124,                0.35617,                 1.4496,                  1.644,                 1.2138,              0.0012005,              0.0012005,              0.0012005
                      6,                  1.339,                 1.4062,                 1.0798,                0.80954,                0.61744,                0.66314,                0.35195,                 1.4727,                 1.4113,                 1.1817,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.3179,                 1.2619,                 1.0825,                0.91255,                 0.6321,                0.74742,                0.42606,                 1.3633,                 1.0593,                 1.1162,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.3057,                 1.2172,                 1.0775,                0.81139,                0.66259,                0.68757,                0.38546,                  1.476,                 1.1747,                 1.1265,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.2315,                 1.0986,                 1.0293,                 0.7412,                0.56868,                0.68844,                0.40278,                 1.4324,                 1.2503,                 1.1331,               0.001151,               0.001151,               0.001151
                     10,                 1.2443,                 1.0604,                 1.0486,                0.80522,                0.62452,                0.71214,                0.41529,                 1.4041,                 1.0085,                 1.1425,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.1948,                 1.0096,                 1.0292,                0.86755,                0.69429,                0.74509,                0.43864,                 1.3372,                0.97255,                  1.089,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.1852,                0.94379,                 1.0298,                0.75936,                0.71546,                0.74456,                0.42025,                 1.3688,                0.99763,                 1.1191,              0.0011139,              0.0011139,              0.0011139
                     13,                  1.151,                0.91604,                 1.0151,                0.90273,                0.74706,                0.80437,                0.47274,                 1.2806,                0.83941,                 1.0541,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.1469,                0.86769,                 1.0076,                0.94081,                0.72073,                0.80033,                0.48067,                 1.3398,                0.83404,                 1.0955,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.1226,                0.83304,                0.98808,                0.89678,                0.75359,                0.79744,                0.48236,                 1.2967,                0.79467,                  1.074,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.1123,                0.81229,                0.98757,                0.90703,                 0.7178,                0.78309,                0.46657,                 1.3683,                0.79421,                 1.1353,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.1425,                0.80906,                 1.0001,                0.86981,                 0.7084,                0.77647,                0.47636,                 1.2965,                 0.8152,                 1.1098,               0.001052,               0.001052,               0.001052
                     18,                 1.1559,                0.83416,                 1.0128,                0.80214,                0.68867,                0.76045,                0.45391,                 1.4053,                0.89664,                 1.1164,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.1118,                0.77264,                0.99791,                0.88957,                0.73665,                0.79736,                0.48252,                 1.3361,                 0.7759,                  1.092,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.1004,                0.75815,                0.98532,                0.88217,                0.73956,                0.81087,                0.48688,                 1.3536,                0.75843,                 1.1066,              0.0010149,              0.0010149,              0.0010149
                     21,                  1.094,                0.77221,                 0.9835,                 0.8848,                0.75327,                0.80759,                0.50099,                 1.2229,                 0.7195,                 1.0588,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.0635,                0.72915,                0.97301,                0.84662,                0.75875,                0.80388,                0.49352,                 1.2333,                0.77802,                 1.0658,             0.00099013,             0.00099013,             0.00099013
                     23,                 1.0518,                0.72411,                0.97107,                0.87332,                0.77848,                0.80614,                0.50231,                 1.2478,                0.75348,                  1.075,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.0483,                0.70825,                0.97426,                0.90514,                0.76244,                0.82122,                0.51269,                 1.2933,                0.72201,                 1.0797,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.0289,                0.67787,                0.96476,                 0.8888,                0.77362,                0.81924,                0.50826,                 1.2932,                0.72875,                 1.0795,               0.000953,               0.000953,               0.000953
                     26,                 1.0655,                0.68254,                0.96784,                0.89235,                0.77439,                0.81571,                0.50272,                 1.2516,                0.70851,                 1.0538,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.0129,                0.64594,                 0.9622,                0.88926,                0.76078,                0.81584,                0.48871,                  1.311,                0.72876,                 1.0753,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.0035,                0.62891,                0.95601,                0.88837,                0.75105,                0.79935,                0.49068,                 1.2532,                0.73179,                 1.0632,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.0239,                0.66267,                0.96572,                0.87284,                0.78271,                0.82209,                0.53039,                 1.2193,                0.70843,                 1.0556,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.0131,                0.63662,                0.94417,                0.92389,                0.77134,                0.82821,                0.52192,                 1.1978,                 0.6763,                 1.0269,             0.00089112,             0.00089112,             0.00089112
                     31,                0.99936,                0.63737,                0.95232,                0.88639,                 0.7742,                0.83235,                0.52141,                 1.2524,                0.68127,                 1.0528,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.0147,                0.63057,                0.94843,                0.89761,                0.77169,                0.82782,                0.52147,                 1.2216,                0.68594,                   1.05,             0.00086637,             0.00086637,             0.00086637
                     33,                0.99265,                0.61696,                 0.9417,                0.89913,                0.76995,                0.82872,                0.53273,                 1.1955,                 0.6765,                 1.0381,               0.000854,               0.000854,               0.000854
                     34,                 1.0066,                0.64244,                0.94062,                0.93246,                0.75299,                0.83061,                0.51907,                 1.1943,                0.66345,                 1.0343,             0.00084162,             0.00084162,             0.00084162
                     35,                0.97919,                0.62775,                0.95652,                0.92414,                0.75995,                 0.8262,                0.52581,                 1.1755,                0.69193,                 1.0475,             0.00082925,             0.00082925,             0.00082925
                     36,                0.97297,                0.61235,                0.95146,                0.86096,                0.79907,                0.82383,                0.53115,                 1.1514,                0.65136,                 1.0314,             0.00081688,             0.00081688,             0.00081688
                     37,                0.93616,                0.60433,                0.92978,                0.89774,                0.76594,                0.82511,                0.51912,                 1.1957,                0.67415,                 1.0442,              0.0008045,              0.0008045,              0.0008045
                     38,                0.96176,                0.60321,                0.94238,                0.93048,                0.73382,                0.83018,                0.53394,                 1.1717,                0.66525,                  1.041,             0.00079213,             0.00079213,             0.00079213
                     39,                0.93609,                0.59606,                0.93972,                0.86432,                 0.8004,                0.82854,                0.53242,                 1.2147,                0.64803,                 1.0604,             0.00077975,             0.00077975,             0.00077975
                     40,                0.92233,                0.57976,                0.93434,                0.90962,                0.76471,                0.82782,                0.53268,                  1.179,                0.64903,                 1.0458,             0.00076738,             0.00076738,             0.00076738
                     41,                0.95741,                 0.5915,                0.93453,                0.86679,                0.73379,                0.80613,                0.50302,                 1.2391,                0.71586,                 1.0717,               0.000755,               0.000755,               0.000755
                     42,                0.92259,                0.57086,                0.93473,                0.92016,                0.72941,                0.82622,                0.52012,                  1.215,                0.69604,                 1.0509,             0.00074263,             0.00074263,             0.00074263
                     43,                0.91454,                0.55919,                0.92727,                0.94687,                 0.7635,                0.84935,                0.54645,                 1.1944,                0.63336,                 1.0431,             0.00073025,             0.00073025,             0.00073025
                     44,                0.91063,                0.54765,                0.91761,                0.92648,                 0.7516,                  0.839,                 0.5318,                 1.2184,                0.64972,                 1.0696,             0.00071788,             0.00071788,             0.00071788
                     45,                0.90522,                0.56168,                0.92516,                0.93775,                0.74796,                0.85103,                0.54846,                 1.1939,                0.62244,                 1.0855,              0.0007055,              0.0007055,              0.0007055
                     46,                0.90935,                0.55107,                0.91687,                0.87575,                0.77746,                0.83529,                0.52704,                  1.237,                0.63662,                 1.0931,             0.00069313,             0.00069313,             0.00069313
                     47,                0.88864,                0.54439,                0.91345,                0.90414,                0.78688,                0.85105,                0.55357,                 1.1941,                0.63722,                 1.0628,             0.00068075,             0.00068075,             0.00068075
                     48,                 0.8628,                0.53314,                0.90768,                0.92204,                0.76057,                0.84992,                0.54517,                 1.2022,                 0.6226,                 1.0711,             0.00066838,             0.00066838,             0.00066838
                     49,                0.88668,                0.53456,                0.91782,                0.92136,                0.76911,                0.83537,                0.54101,                 1.2094,                0.63669,                 1.0763,               0.000656,               0.000656,               0.000656
                     50,                0.90054,                0.54531,                0.91662,                0.93407,                0.78673,                0.84577,                0.52257,                 1.2356,                0.63174,                 1.0717,             0.00064362,             0.00064362,             0.00064362
                     51,                0.87045,                0.52082,                0.90773,                 0.9547,                0.78846,                0.85327,                0.55147,                 1.1597,                0.61533,                 1.0387,             0.00063125,             0.00063125,             0.00063125
                     52,                0.87371,                0.52225,                0.90665,                0.94858,                0.78719,                0.85583,                0.56321,                 1.1648,                0.58865,                 1.0499,             0.00061887,             0.00061887,             0.00061887
                     53,                0.86783,                 0.5087,                0.90061,                0.91512,                0.76951,                0.84731,                0.54402,                 1.1671,                0.59206,                 1.0412,              0.0006065,              0.0006065,              0.0006065
                     54,                0.86208,                0.51824,                0.90082,                0.91227,                0.78067,                0.83863,                0.53839,                 1.1723,                 0.6024,                  1.054,             0.00059413,             0.00059413,             0.00059413
                     55,                0.83401,                0.49672,                 0.9039,                0.92142,                0.75671,                  0.842,                0.55468,                 1.1841,                0.63117,                  1.047,             0.00058175,             0.00058175,             0.00058175
                     56,                0.85202,                 0.5089,                0.90931,                0.93576,                0.73701,                0.82943,                 0.5261,                 1.2219,                0.67986,                  1.067,             0.00056938,             0.00056938,             0.00056938
                     57,                0.84853,                0.49783,                0.89736,                0.89292,                0.78872,                0.83349,                 0.5528,                 1.1195,                0.62941,                 1.0199,               0.000557,               0.000557,               0.000557
                     58,                0.84181,                0.50403,                0.90645,                0.85458,                0.81968,                0.85002,                0.55905,                  1.124,                 0.6178,                  1.012,             0.00054463,             0.00054463,             0.00054463
                     59,                0.83092,                0.49214,                0.90296,                0.93271,                0.73176,                0.84243,                0.55728,                 1.1434,                0.63774,                 1.0229,             0.00053225,             0.00053225,             0.00053225
                     60,                0.80879,                0.48262,                0.89439,                0.89065,                0.79972,                0.85142,                0.56337,                 1.1514,                0.60308,                 1.0354,             0.00051988,             0.00051988,             0.00051988
                     61,                0.81319,                0.48796,                0.89837,                0.88944,                   0.82,                0.85394,                0.56325,                 1.1627,                0.59368,                 1.0424,              0.0005075,              0.0005075,              0.0005075
                     62,                0.81612,                 0.4972,                0.90582,                0.91623,                 0.7883,                0.85976,                  0.562,                 1.1681,                0.60307,                 1.0426,             0.00049513,             0.00049513,             0.00049513
                     63,                0.80567,                0.47934,                0.88788,                0.91143,                0.77291,                0.85825,                0.57611,                  1.143,                0.60079,                 1.0236,             0.00048275,             0.00048275,             0.00048275
                     64,                0.80579,                0.47281,                0.88488,                0.92974,                0.78349,                0.86066,                0.56296,                 1.1173,                0.59721,                 1.0173,             0.00047038,             0.00047038,             0.00047038
                     65,                0.80179,                0.47893,                0.88067,                0.85927,                0.81084,                0.85487,                0.56088,                 1.1465,                0.60491,                 1.0307,               0.000458,               0.000458,               0.000458
                     66,                0.79019,                0.46574,                0.88686,                   0.88,                0.81042,                 0.8517,                0.55175,                 1.1649,                 0.6175,                 1.0401,             0.00044563,             0.00044563,             0.00044563
                     67,                0.78732,                0.46447,                0.89227,                0.93195,                0.74874,                0.84454,                0.55142,                 1.1829,                0.61944,                 1.0642,             0.00043325,             0.00043325,             0.00043325
                     68,                0.78706,                0.45934,                0.88843,                0.85297,                0.81302,                0.85083,                0.55292,                 1.1633,                0.63226,                 1.0528,             0.00042087,             0.00042087,             0.00042087
                     69,                0.78778,                0.46405,                0.87862,                0.88806,                0.79583,                0.84502,                0.55792,                 1.1477,                0.58646,                 1.0546,              0.0004085,              0.0004085,              0.0004085
                     70,                  0.758,                0.44708,                0.87027,                0.92983,                 0.7702,                 0.8588,                0.56508,                 1.1533,                0.58853,                 1.0433,             0.00039613,             0.00039613,             0.00039613
                     71,                0.76984,                0.45311,                0.88486,                0.89163,                0.78577,                0.85499,                0.57526,                 1.1401,                0.58989,                 1.0349,             0.00038375,             0.00038375,             0.00038375
                     72,                0.75128,                0.44664,                 0.8804,                0.89652,                0.78134,                0.84869,                0.56235,                 1.1339,                0.59816,                   1.03,             0.00037138,             0.00037138,             0.00037138
                     73,                0.75551,                0.45727,                0.87487,                 0.9057,                 0.7686,                0.84073,                0.56188,                 1.1404,                0.59743,                 1.0392,               0.000359,               0.000359,               0.000359
                     74,                0.74013,                0.44077,                 0.8675,                0.95544,                0.73985,                0.84027,                0.55947,                 1.1507,                0.60731,                 1.0531,             0.00034663,             0.00034663,             0.00034663
                     75,                0.75258,                0.43649,                0.87678,                0.93096,                0.76342,                0.83937,                0.56949,                 1.1306,                0.59392,                 1.0495,             0.00033425,             0.00033425,             0.00033425
                     76,                0.74982,                0.44044,                 0.8747,                0.91264,                0.77785,                0.84455,                0.56483,                 1.1323,                0.60884,                 1.0381,             0.00032188,             0.00032188,             0.00032188
                     77,                0.75115,                0.44168,                0.87139,                0.90669,                0.80021,                0.84643,                 0.5684,                 1.1109,                 0.5954,                  1.029,              0.0003095,              0.0003095,              0.0003095
                     78,                0.74909,                0.43657,                0.87062,                0.89814,                0.79724,                0.84964,                0.56603,                 1.1362,                0.59742,                 1.0408,             0.00029713,             0.00029713,             0.00029713
                     79,                0.72549,                0.43008,                0.88056,                0.86716,                 0.7952,                0.84306,                 0.5642,                 1.1335,                0.62231,                  1.043,             0.00028475,             0.00028475,             0.00028475
                     80,                0.73563,                0.42213,                0.87311,                 0.8973,                0.79608,                0.85578,                0.56652,                 1.1276,                0.60478,                  1.041,             0.00027237,             0.00027237,             0.00027237
                     81,                0.72203,                0.43259,                0.87443,                0.90095,                 0.7946,                0.85257,                0.56059,                 1.1444,                0.60143,                 1.0443,                0.00026,                0.00026,                0.00026
                     82,                0.69717,                0.41408,                0.85819,                  0.927,                0.77231,                0.85628,                0.56697,                 1.1489,                0.59671,                 1.0504,             0.00024762,             0.00024762,             0.00024762
                     83,                0.71812,                0.42576,                0.86955,                0.93749,                0.76578,                0.85515,                0.56074,                 1.1474,                0.58774,                 1.0477,             0.00023525,             0.00023525,             0.00023525
                     84,                0.70623,                0.41744,                0.86181,                0.93081,                 0.7867,                0.86171,                0.57709,                 1.1024,                0.59525,                 1.0342,             0.00022288,             0.00022288,             0.00022288
                     85,                 0.7113,                0.41343,                0.86296,                0.92475,                0.76447,                0.84705,                0.56388,                 1.0939,                0.60778,                 1.0256,              0.0002105,              0.0002105,              0.0002105
                     86,                0.71269,                 0.4136,                0.86063,                0.93364,                0.76464,                0.84846,                0.57204,                 1.0986,                0.59086,                 1.0333,             0.00019813,             0.00019813,             0.00019813
                     87,                0.69207,                0.41843,                0.86975,                0.93837,                0.75013,                0.85603,                0.57461,                 1.1065,                0.56825,                 1.0439,             0.00018575,             0.00018575,             0.00018575
                     88,                0.69322,                0.40982,                0.86285,                0.92095,                0.77897,                0.85315,                0.57456,                 1.1112,                0.56755,                 1.0399,             0.00017338,             0.00017338,             0.00017338
                     89,                0.66869,                0.40183,                0.86027,                0.91656,                0.78201,                0.85143,                0.57558,                 1.1222,                 0.5808,                 1.0318,               0.000161,               0.000161,               0.000161
                     90,                0.69744,                0.40551,                0.86017,                0.89744,                0.79431,                0.85671,                 0.5818,                 1.1208,                0.56779,                 1.0355,             0.00014862,             0.00014862,             0.00014862
                     91,                0.69477,                0.41132,                 0.8516,                0.92958,                0.78129,                 0.8572,                0.57543,                  1.131,                0.55682,                 1.0416,             0.00013625,             0.00013625,             0.00013625
                     92,                0.65533,                0.38542,                0.83468,                0.93492,                0.78424,                0.85698,                0.57871,                 1.1251,                0.57703,                 1.0437,             0.00012387,             0.00012387,             0.00012387
                     93,                 0.6648,                0.38523,                  0.838,                0.94909,                0.79055,                0.85667,                0.57118,                 1.1327,                0.57183,                 1.0461,              0.0001115,              0.0001115,              0.0001115
                     94,                0.63402,                0.37835,                0.83073,                 0.9399,                0.79705,                0.86425,                0.57271,                 1.1267,                 0.5706,                 1.0529,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.65408,                 0.3824,                0.83237,                0.91675,                0.79927,                0.85901,                0.56604,                 1.1288,                0.58316,                 1.0495,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.63705,                0.37616,                0.82964,                0.92256,                 0.7916,                 0.8631,                0.56847,                 1.1207,                0.57846,                 1.0383,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.64968,                0.38143,                0.83426,                0.92765,                0.78701,                 0.8593,                0.57711,                 1.1149,                0.57842,                 1.0375,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.63157,                0.37216,                  0.832,                0.93265,                0.77463,                0.85987,                 0.5685,                  1.123,                0.58661,                 1.0414,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                 0.6196,                0.36319,                0.83373,                0.93789,                 0.7802,                0.86106,                 0.5676,                  1.119,                0.58398,                 1.0427,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.63284,                0.36569,                 0.8291,                 0.9306,                0.78087,                0.86376,                0.56933,                 1.1177,                0.58195,                  1.044,             2.4875e-05,             2.4875e-05,             2.4875e-05
